"0","library(tidyverse)
"
"2","package ‘tibble’ was built under R version 3.4.3"
"2","package ‘tidyr’ was built under R version 3.4.3"
"2","package ‘forcats’ was built under R version 3.4.3"
"0","library(tidyverse)"
"0","library(knitr)"
"2","package ‘knitr’ was built under R version 3.4.3"
"0","library(dplyr)"
"0","install.packages(""fBasics"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.4/fBasics_3042.89.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1523479 bytes (1.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.5 MB

"
"1","
"
"1","The downloaded binary packages are in
	/var/folders/lf/dd2ffwj11nzcxtx98vtdldm80000gn/T//RtmpGNdtft/downloaded_packages"
"1","
"
"0","library(fBasics)"
"2","package ‘timeDate’ was built under R version 3.4.3"
"2","unknown timezone 'zone/tz/2018c.1.0/zoneinfo/Europe/London'"
"0","library(knitr)"
"0","library(dplyr)"
"0","install.packages(""fBasics"")"
"1","Error in "
"1","install.packages"
"1"," : "
"1","Updating loaded packages"
"1","
"
"0","library(fBasics)"
"0","install.packages(""data.table"")"
"1","
Restarting R session...

"
